2023-11-19 23:09:10,218 p=8847 u=hattori n=ansible | lab04-k3s | SUCCESS => {
2023-11-20 00:17:34,748 p=138907 u=hattori n=ansible | TASK [install_rook : check block storage exists] ***************************************************************************************************************************************
2023-11-20 00:17:35,163 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:35,166 p=138907 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:17:35,193 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:35,196 p=138907 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:17:35,211 p=138907 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_shared_filesystem.yml for lab04-k3s
2023-11-20 00:17:35,224 p=138907 u=hattori n=ansible | TASK [install_rook : check shared filesystem exists] ***********************************************************************************************************************************
2023-11-20 00:17:35,614 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:35,617 p=138907 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:17:35,644 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:35,656 p=138907 u=hattori n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************
2023-11-20 00:17:35,656 p=138907 u=hattori n=ansible | lab04-k3s                  : ok=15   changed=0    unreachable=0    failed=0    skipped=13   rescued=0    ignored=0   
2023-11-20 00:17:46,854 p=139402 u=hattori n=ansible | PLAY [k3s] *****************************************************************************************************************************************************************************
2023-11-20 00:17:46,880 p=139402 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:17:46,898 p=139402 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_k3s/tasks/install_k3s.yml for lab04-k3s
2023-11-20 00:17:46,901 p=139402 u=hattori n=ansible | TASK [install_k3s : put selinux in permissive] *****************************************************************************************************************************************
2023-11-20 00:17:48,020 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:48,024 p=139402 u=hattori n=ansible | TASK [install_k3s : check that /usr/local/bin/k3s exists] ******************************************************************************************************************************
2023-11-20 00:17:48,818 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:48,823 p=139402 u=hattori n=ansible | TASK [install_k3s : download install script] *******************************************************************************************************************************************
2023-11-20 00:17:48,834 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:48,840 p=139402 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:17:48,852 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:48,857 p=139402 u=hattori n=ansible | TASK [install_k3s : install k3s without service lb] ************************************************************************************************************************************
2023-11-20 00:17:48,868 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:48,874 p=139402 u=hattori n=ansible | TASK [install_k3s : dump output] *******************************************************************************************************************************************************
2023-11-20 00:17:48,885 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:48,891 p=139402 u=hattori n=ansible | TASK [install_k3s : ensure k3s is up and running] **************************************************************************************************************************************
2023-11-20 00:17:50,227 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:50,236 p=139402 u=hattori n=ansible | TASK [install_rook : install rook] *****************************************************************************************************************************************************
2023-11-20 00:17:50,271 p=139402 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/install_rook.yml for lab04-k3s
2023-11-20 00:17:50,281 p=139402 u=hattori n=ansible | TASK [install_rook : git checkout] *****************************************************************************************************************************************************
2023-11-20 00:17:51,106 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:51,111 p=139402 u=hattori n=ansible | TASK [install_rook : ensure k3s is up and running] *************************************************************************************************************************************
2023-11-20 00:17:51,667 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:51,673 p=139402 u=hattori n=ansible | TASK [install_rook : ensure k8s is up and running] *************************************************************************************************************************************
2023-11-20 00:17:52,565 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:52,570 p=139402 u=hattori n=ansible | TASK [install_rook : check ceph operator exists] ***************************************************************************************************************************************
2023-11-20 00:17:53,087 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:53,090 p=139402 u=hattori n=ansible | TASK [install_rook : cusure /var/lib/rook dose not exist] ******************************************************************************************************************************
2023-11-20 00:17:53,134 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:53,137 p=139402 u=hattori n=ansible | TASK [install_rook : create crds, common, operator] ************************************************************************************************************************************
2023-11-20 00:17:53,171 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:53,174 p=139402 u=hattori n=ansible | TASK [install_rook : wait till operator is up and running] *****************************************************************************************************************************
2023-11-20 00:17:53,206 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:53,209 p=139402 u=hattori n=ansible | TASK [install_rook : check ceph cluster pods exist] ************************************************************************************************************************************
2023-11-20 00:17:55,217 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:55,222 p=139402 u=hattori n=ansible | TASK [install_rook : create ceph cluster] **********************************************************************************************************************************************
2023-11-20 00:17:55,248 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:55,254 p=139402 u=hattori n=ansible | TASK [install_rook : wait till ceph cluster is up and running] *************************************************************************************************************************
2023-11-20 00:17:55,279 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:55,285 p=139402 u=hattori n=ansible | TASK [install_rook : check toolbox exists] *********************************************************************************************************************************************
2023-11-20 00:17:55,797 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:55,803 p=139402 u=hattori n=ansible | TASK [install_rook : install toolbox] **************************************************************************************************************************************************
2023-11-20 00:17:55,829 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:55,834 p=139402 u=hattori n=ansible | TASK [install_rook : wait till toolbox is up and running] ******************************************************************************************************************************
2023-11-20 00:17:55,859 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:55,863 p=139402 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:17:55,880 p=139402 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_block_storage.yml for lab04-k3s
2023-11-20 00:17:55,894 p=139402 u=hattori n=ansible | TASK [install_rook : check block storage exists] ***************************************************************************************************************************************
2023-11-20 00:17:56,364 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:56,367 p=139402 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:17:56,393 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:56,396 p=139402 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:17:56,411 p=139402 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_shared_filesystem.yml for lab04-k3s
2023-11-20 00:17:56,420 p=139402 u=hattori n=ansible | TASK [install_rook : check shared filesystem exists] ***********************************************************************************************************************************
2023-11-20 00:17:56,811 p=139402 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:56,814 p=139402 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:17:56,839 p=139402 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:56,849 p=139402 u=hattori n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************
2023-11-20 00:17:56,849 p=139402 u=hattori n=ansible | lab04-k3s                  : ok=15   changed=0    unreachable=0    failed=0    skipped=13   rescued=0    ignored=0   
2023-11-20 00:18:50,007 p=141418 u=hattori n=ansible | PLAY [k3s] *****************************************************************************************************************************************************************************
2023-11-20 00:18:50,033 p=141418 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:18:50,050 p=141418 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_k3s/tasks/install_k3s.yml for lab04-k3s
2023-11-20 00:18:50,053 p=141418 u=hattori n=ansible | TASK [install_k3s : put selinux in permissive] *****************************************************************************************************************************************
2023-11-20 00:18:50,652 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:18:50,655 p=141418 u=hattori n=ansible | TASK [install_k3s : check that /usr/local/bin/k3s exists] ******************************************************************************************************************************
2023-11-20 00:18:51,015 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:18:51,018 p=141418 u=hattori n=ansible | TASK [install_k3s : download install script] *******************************************************************************************************************************************
2023-11-20 00:18:52,604 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:18:52,607 p=141418 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:18:52,617 p=141418 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:18:52,620 p=141418 u=hattori n=ansible | TASK [install_k3s : install k3s without service lb] ************************************************************************************************************************************
2023-11-20 00:19:38,263 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:19:38,268 p=141418 u=hattori n=ansible | TASK [install_k3s : dump output] *******************************************************************************************************************************************************
2023-11-20 00:19:38,283 p=141418 u=hattori n=ansible | ok: [lab04-k3s] => {
    "msg": [
        "[INFO]  Finding release for channel stable",
        "[INFO]  Using v1.27.7+k3s2 as release",
        "[INFO]  Downloading hash https://github.com/k3s-io/k3s/releases/download/v1.27.7+k3s2/sha256sum-amd64.txt",
        "[INFO]  Downloading binary https://github.com/k3s-io/k3s/releases/download/v1.27.7+k3s2/k3s",
        "[INFO]  Verifying binary download",
        "[INFO]  Installing k3s to /usr/local/bin/k3s",
        "[INFO]  Finding available k3s-selinux versions",
        "Rancher K3s Common (stable)                     7.8 kB/s | 2.9 kB     00:00    ",
        "Dependencies resolved.",
        "================================================================================",
        " Package            Arch    Version            Repository                  Size",
        "================================================================================",
        "Installing:",
        " k3s-selinux        noarch  1.4-1.el9          rancher-k3s-common-stable   21 k",
        "Installing dependencies:",
        " container-selinux  noarch  3:2.224.0-1.el9    appstream                   55 k",
        "",
        "Transaction Summary",
        "================================================================================",
        "Install  2 Packages",
        "",
        "Total download size: 76 k",
        "Installed size: 162 k",
        "Downloading Packages:",
        "(1/2): container-selinux-2.224.0-1.el9.noarch.r 305 kB/s |  55 kB     00:00    ",
        "(2/2): k3s-selinux-1.4-1.el9.noarch.rpm          43 kB/s |  21 kB     00:00    ",
        "--------------------------------------------------------------------------------",
        "Total                                            61 kB/s |  76 kB     00:01     ",
        "Running transaction check",
        "Transaction check succeeded.",
        "Running transaction test",
        "Transaction test succeeded.",
        "Running transaction",
        "  Preparing        :                                                        1/1 ",
        "  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch               1/2 ",
        "  Installing       : container-selinux-3:2.224.0-1.el9.noarch               1/2 ",
        "  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch               1/2 ",
        "  Running scriptlet: k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "  Installing       : k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "  Running scriptlet: k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch               2/2 ",
        "  Running scriptlet: k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "  Verifying        : container-selinux-3:2.224.0-1.el9.noarch               1/2 ",
        "  Verifying        : k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "",
        "Installed:",
        "  container-selinux-3:2.224.0-1.el9.noarch     k3s-selinux-1.4-1.el9.noarch    ",
        "",
        "Complete!",
        "[INFO]  Creating /usr/local/bin/kubectl symlink to k3s",
        "[INFO]  Creating /usr/local/bin/crictl symlink to k3s",
        "[INFO]  Creating /usr/local/bin/ctr symlink to k3s",
        "[INFO]  Creating killall script /usr/local/bin/k3s-killall.sh",
        "[INFO]  Creating uninstall script /usr/local/bin/k3s-uninstall.sh",
        "[INFO]  env: Creating environment file /etc/systemd/system/k3s.service.env",
        "[INFO]  systemd: Creating service file /etc/systemd/system/k3s.service",
        "[INFO]  systemd: Enabling k3s unit",
        "[INFO]  Host iptables-save/iptables-restore tools not found",
        "[INFO]  Host ip6tables-save/ip6tables-restore tools not found",
        "[INFO]  systemd: Starting k3s"
    ]
}
2023-11-20 00:19:38,286 p=141418 u=hattori n=ansible | TASK [install_k3s : ensure k3s is up and running] **************************************************************************************************************************************
2023-11-20 00:19:38,872 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:19:38,877 p=141418 u=hattori n=ansible | TASK [install_rook : install rook] *****************************************************************************************************************************************************
2023-11-20 00:19:38,895 p=141418 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/install_rook.yml for lab04-k3s
2023-11-20 00:19:38,900 p=141418 u=hattori n=ansible | TASK [install_rook : git checkout] *****************************************************************************************************************************************************
2023-11-20 00:19:39,334 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:19:39,337 p=141418 u=hattori n=ansible | TASK [install_rook : ensure k3s is up and running] *************************************************************************************************************************************
2023-11-20 00:19:39,752 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:19:39,755 p=141418 u=hattori n=ansible | TASK [install_rook : ensure k8s is up and running] *************************************************************************************************************************************
2023-11-20 00:19:40,145 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:19:40,148 p=141418 u=hattori n=ansible | TASK [install_rook : check ceph operator exists] ***************************************************************************************************************************************
2023-11-20 00:19:40,517 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:19:40,520 p=141418 u=hattori n=ansible | TASK [install_rook : cusure /var/lib/rook dose not exist] ******************************************************************************************************************************
2023-11-20 00:19:40,934 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:19:40,938 p=141418 u=hattori n=ansible | TASK [install_rook : create crds, common, operator] ************************************************************************************************************************************
2023-11-20 00:19:44,146 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:19:44,150 p=141418 u=hattori n=ansible | TASK [install_rook : wait till operator is up and running] *****************************************************************************************************************************
2023-11-20 00:21:29,948 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:21:29,951 p=141418 u=hattori n=ansible | TASK [install_rook : check ceph cluster pods exist] ************************************************************************************************************************************
2023-11-20 00:21:30,322 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:21:30,325 p=141418 u=hattori n=ansible | TASK [install_rook : create ceph cluster] **********************************************************************************************************************************************
2023-11-20 00:21:30,976 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:21:30,981 p=141418 u=hattori n=ansible | TASK [install_rook : wait till ceph cluster is up and running] *************************************************************************************************************************
2023-11-20 00:24:48,843 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:24:48,846 p=141418 u=hattori n=ansible | TASK [install_rook : check toolbox exists] *********************************************************************************************************************************************
2023-11-20 00:24:49,231 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:24:49,234 p=141418 u=hattori n=ansible | TASK [install_rook : install toolbox] **************************************************************************************************************************************************
2023-11-20 00:24:49,770 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:24:49,775 p=141418 u=hattori n=ansible | TASK [install_rook : wait till toolbox is up and running] ******************************************************************************************************************************
2023-11-20 00:26:04,721 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:26:04,724 p=141418 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:26:04,739 p=141418 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_block_storage.yml for lab04-k3s
2023-11-20 00:26:04,749 p=141418 u=hattori n=ansible | TASK [install_rook : check block storage exists] ***************************************************************************************************************************************
2023-11-20 00:26:05,196 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:26:05,199 p=141418 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:26:05,708 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:26:05,711 p=141418 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:26:05,726 p=141418 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_shared_filesystem.yml for lab04-k3s
2023-11-20 00:26:05,736 p=141418 u=hattori n=ansible | TASK [install_rook : check shared filesystem exists] ***********************************************************************************************************************************
2023-11-20 00:26:06,139 p=141418 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:26:06,142 p=141418 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:26:06,681 p=141418 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-20 00:26:06,691 p=141418 u=hattori n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************
2023-11-20 00:26:06,691 p=141418 u=hattori n=ansible | lab04-k3s                  : ok=27   changed=9    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-11-20 01:00:29,238 p=220478 u=hattori n=ansible | [WARNING]: Could not match supplied host pattern, ignoring: k3s

2023-11-20 01:00:29,239 p=220478 u=hattori n=ansible | playbook: main.yml
2023-11-20 01:00:30,005 p=220485 u=hattori n=ansible | {
    "ansible.builtin.runas": "Run As user",
    "ansible.builtin.su": "Substitute User",
    "ansible.builtin.sudo": "Substitute User DO",
    "ansible.netcommon.enable": "Switch to elevated permissions on a network device",
    "community.general.doas": "Do As user",
    "community.general.dzdo": "Centrify's Direct Authorize",
    "community.general.ksu": "Kerberos substitute user",
    "community.general.machinectl": "Systemd's machinectl privilege escalation",
    "community.general.pbrun": "PowerBroker run",
    "community.general.pfexec": "profile based execution",
    "community.general.pmrun": "Privilege Manager run",
    "community.general.sesu": "CA Privileged Access Manager",
    "community.general.sudosu": "Run tasks using sudo su -",
    "containers.podman.podman_unshare": "Run tasks using podman unshare"
}
2023-11-20 01:00:50,680 p=220888 u=hattori n=ansible | [WARNING]: Could not match supplied host pattern, ignoring: k3s

2023-11-20 01:00:50,680 p=220888 u=hattori n=ansible | playbook: main.yml
2023-11-20 01:00:51,460 p=220910 u=hattori n=ansible | {
    "ansible.builtin.runas": "Run As user",
    "ansible.builtin.su": "Substitute User",
    "ansible.builtin.sudo": "Substitute User DO",
    "ansible.netcommon.enable": "Switch to elevated permissions on a network device",
    "community.general.doas": "Do As user",
    "community.general.dzdo": "Centrify's Direct Authorize",
    "community.general.ksu": "Kerberos substitute user",
    "community.general.machinectl": "Systemd's machinectl privilege escalation",
    "community.general.pbrun": "PowerBroker run",
    "community.general.pfexec": "profile based execution",
    "community.general.pmrun": "Privilege Manager run",
    "community.general.sesu": "CA Privileged Access Manager",
    "community.general.sudosu": "Run tasks using sudo su -",
    "containers.podman.podman_unshare": "Run tasks using podman unshare"
}
